State,Year,Two Wheelers,Three Wheelers,Cars,Buses,Trucks
Andhra Pradesh,2010,171958,20795,151932,4272,6734
Andhra Pradesh,2011,187337,21850,107498,3944,9322
Andhra Pradesh,2012,379365,5769,214027,2933,6311
Andhra Pradesh,2013,153355,44188,234176,3885,7396
Andhra Pradesh,2014,308795,32480,176730,3058,8849
Andhra Pradesh,2015,199503,7747,143855,2306,1189
Andhra Pradesh,2016,179981,24118,87435,1767,2528
Andhra Pradesh,2017,323538,8556,23890,1146,6393
Andhra Pradesh,2018,191699,13792,259931,2561,9433
Andhra Pradesh,2019,224073,16016,88148,1863,7235
Andhra Pradesh,2020,432318,28483,68555,3056,1775
Andhra Pradesh,2021,422654,45994,100077,3652,2585
Andhra Pradesh,2022,250551,28939,228261,3113,4843
Andhra Pradesh,2023,221829,14692,222283,661,5297
Andhra Pradesh,2024,273165,38763,31534,4298,2016
Andhra Pradesh,2025,105591,29276,43247,837,1878
Arunachal Pradesh,2010,59268,26271,294329,879,9684
Arunachal Pradesh,2011,286584,43044,68984,3068,6463
Arunachal Pradesh,2012,183767,10258,184231,4974,6892
Arunachal Pradesh,2013,184633,31854,124488,3599,7278
Arunachal Pradesh,2014,320536,35535,97373,1304,3731
Arunachal Pradesh,2015,323109,29538,221664,3190,4840
Arunachal Pradesh,2016,264020,38270,110982,4988,1206
Arunachal Pradesh,2017,268126,27361,142409,1984,8858
Arunachal Pradesh,2018,295310,46523,205340,4691,7019
Arunachal Pradesh,2019,461357,19820,125878,2178,4242
Arunachal Pradesh,2020,300396,38827,63585,3229,3693
Arunachal Pradesh,2021,407403,8627,45939,2481,6450
Arunachal Pradesh,2022,68047,31105,95766,3802,8392
Arunachal Pradesh,2023,211152,6306,157848,3175,6864
Arunachal Pradesh,2024,452690,45294,41959,4913,4748
Arunachal Pradesh,2025,278576,37562,33545,1163,2998
Assam,2010,385674,33021,81087,1995,4304
Assam,2011,168451,44353,213075,1791,4581
Assam,2012,115318,49417,87172,4196,1698
Assam,2013,338880,33673,132859,1354,9164
Assam,2014,481839,12392,277426,2207,6791
Assam,2015,207381,26919,214806,4010,1202
Assam,2016,159751,17688,188229,2827,9004
Assam,2017,495299,45545,109045,2430,7287
Assam,2018,468400,32848,106202,3897,3511
Assam,2019,65708,31370,153883,1869,2986
Assam,2020,276814,46106,162483,3411,2734
Assam,2021,264835,13680,104896,2459,6759
Assam,2022,269686,40153,293255,2302,9155
Assam,2023,351528,26918,105981,3869,1262
Assam,2024,358987,36065,127512,4143,3049
Assam,2025,212688,43191,137796,4590,8158
Bihar,2010,224088,12400,193714,2755,2154
Bihar,2011,54499,11295,294327,2148,6539
Bihar,2012,234423,7557,233090,2700,3961
Bihar,2013,228047,26357,139121,4277,3869
Bihar,2014,307186,33643,110272,4993,5911
Bihar,2015,185059,27399,148391,1718,5496
Bihar,2016,382415,49064,276687,1454,9050
Bihar,2017,488741,24830,136381,3936,9754
Bihar,2018,388357,10895,170810,725,5893
Bihar,2019,410032,44790,156672,3567,8996
Bihar,2020,255615,42410,125983,516,8339
Bihar,2021,174123,23589,102989,3944,2060
Bihar,2022,461927,8420,151373,4776,1606
Bihar,2023,497456,5190,161564,1480,3975
Bihar,2024,318246,24778,274079,2565,2816
Bihar,2025,213817,28093,56631,4514,2686
Chhattisgarh,2010,347921,21538,30729,1909,1784
Chhattisgarh,2011,208823,45864,125864,4841,8343
Chhattisgarh,2012,417654,10801,170262,1037,6986
Chhattisgarh,2013,494209,34592,292791,1024,7971
Chhattisgarh,2014,298710,29376,278067,2868,7655
Chhattisgarh,2015,287549,9495,107922,1666,6919
Chhattisgarh,2016,192038,38621,138834,4236,4769
Chhattisgarh,2017,230798,27677,75609,2215,5777
Chhattisgarh,2018,439957,34749,133632,3624,6691
Chhattisgarh,2019,53051,26606,107235,1376,8027
Chhattisgarh,2020,475309,9142,231810,4864,5465
Chhattisgarh,2021,329163,23077,242866,619,1830
Chhattisgarh,2022,260706,33251,123481,1869,9932
Chhattisgarh,2023,82217,13308,288093,3338,2150
Chhattisgarh,2024,270552,39699,94740,2164,2081
Chhattisgarh,2025,275913,21896,197247,1059,4672
Goa,2010,226615,8343,49375,1970,1580
Goa,2011,163429,13130,236139,4749,2679
Goa,2012,381186,18284,223861,3244,6188
Goa,2013,225150,18296,71293,3559,7617
Goa,2014,216319,34222,79101,4952,6881
Goa,2015,73049,19069,88385,3751,8390
Goa,2016,246489,28289,291967,3316,5611
Goa,2017,77663,43646,182049,1395,7303
Goa,2018,241962,5851,169143,2431,7833
Goa,2019,61938,40195,24000,3238,6732
Goa,2020,415835,45770,58304,4413,2066
Goa,2021,201836,48404,285517,4469,9945
Goa,2022,150386,32350,113008,4685,9967
Goa,2023,138668,20305,227869,917,9306
Goa,2024,332502,8267,102745,2016,1412
Goa,2025,57543,45355,80692,3308,9867
Gujarat,2010,356569,43756,38888,3467,3786
Gujarat,2011,164352,22506,105999,2071,6073
Gujarat,2012,120640,39911,239798,4632,4440
Gujarat,2013,201222,10644,194358,3414,5968
Gujarat,2014,236141,49912,34397,1095,1728
Gujarat,2015,493733,5698,59954,895,8400
Gujarat,2016,467682,41939,220968,3002,1717
Gujarat,2017,101934,37307,25486,643,5980
Gujarat,2018,176020,42259,240184,3438,6588
Gujarat,2019,287027,6167,283206,2656,8860
Gujarat,2020,202617,26689,293318,3794,5729
Gujarat,2021,59348,28714,58102,1232,5330
Gujarat,2022,139930,11801,123150,1453,3539
Gujarat,2023,253664,16516,21542,1691,7313
Gujarat,2024,243928,32569,239930,3181,2540
Gujarat,2025,138092,31962,48295,1888,2365
